UltraSugar_Consumption,UltraSugar_Outcome,UltraSugar_HealthAwareness,UltraSugar_Lifestyle
2.785445752963554,6.062094437724683,-0.48943944251822213,-0.3216350512173826
16.363589775753397,1.946745280028709,1.044160877069072,2.076747983560841
8.087382854691956,16.51260040981548,0.6818914896263114,0.38193545223155334
12.345721290959565,21.582454460335313,1.8467073257360336,0.43004164719106963
8.590357730296084,23.271277251893352,0.5839281853259639,1.0302834540318422
4.787190440843846,4.175260572718877,-0.35929209078705954,0.23878915902651351
5.482126279133254,17.30127653482089,0.5906548306923093,-0.2590421458207031
6.692874182124212,28.485708847047054,1.1087035805829077,-0.19634984908497827
8.455703551078228,6.339513017859843,0.820482181197364,-0.07160125941406395
9.410428932332458,-7.385796853794082,0.5072740311072977,-0.03722223650984159
11.44351647772766,9.484319693661767,1.066674689589154,0.7276295436369798
10.671510793656232,3.476625107583897,1.1692955904456728,0.05194588580729943
12.808385554344412,10.887475084187352,1.3821589910375272,0.7326400772155792
7.253800156841681,12.797210113688266,0.6487098875896427,-0.08071658010858232
5.4865097326686225,4.708891712734253,-0.16711808031685435,0.07863519031609059
-0.698021852051683,13.530562584102356,0.14671368643332283,-1.9982006845321076
12.842411204212775,8.884924013236237,1.2065089665083568,0.9163276747024814
3.0934205499410474,8.018944499633074,-0.8169356709872361,0.3464884758979927
8.800633111427512,16.12308470531103,0.3686733088729012,0.9980101098596522
-4.270079034353987,1.512475487379276,-0.3933388123273607,-2.8962553781936893
11.205143649386045,10.58147917014095,0.028744822934817487,2.0883747047807275
8.93929340647083,16.0425868185318,1.2784518626072987,-0.13958962815517376
9.625454565862567,5.537736628911841,0.19109906801990334,1.1081828167375165
1.1675604294569657,16.73451580500102,0.04643654815614881,-1.0399059271255309
1.4270783086371603,10.470938188503691,-1.3598561409799192,0.6127739050625697
4.815648577943711,11.02825718172414,0.7462535660272207,-1.0534155631736561
6.796525408308464,1.4012423596392245,0.6454841811410754,-0.6237689606958051
19.86981118770215,7.679944218015647,2.16325472330546,1.9140313538667861
3.171812899152813,9.058526555827644,-0.30777823495300083,-0.19068240076334658
7.346666229395212,3.2642101471179816,0.21915032766393897,0.21743287317972287
9.997945475926597,-1.8384827127413135,0.24938368371075526,0.8700677306887542
13.354669089323574,3.670980932112042,1.5774532797634744,0.49568188797260465
5.080427205726302,9.83449835541025,-0.0952955323869521,0.15041890514357642
5.899132878129873,20.372942350418,0.27902152577033923,0.3649610024662254
13.576719131505609,20.03435904784512,0.6078965097165392,2.403415585238275
5.268355397170008,13.072609319392127,0.1866091231563581,-0.05761879703358539
3.208050479783506,13.851910792945064,-0.44643361455052827,0.2010990467149675
8.74135185663062,13.349862990217753,0.19408999289830758,1.050654396007612
12.667754723210146,10.7678342963485,1.073631749859772,1.1055259329579838
4.98472247339363,6.344555668614774,-1.0265152994110602,1.1870303055603801
7.377570584615967,10.337506125622896,0.132969674146876,0.6387302220291846
-0.7429963541219415,5.148547612666899,-0.7001208149391732,-1.1430049127304835
14.74495552741278,9.111997905447978,1.1950466289248425,1.633431532301096
-6.507250364545034,26.89248115053515,-1.5231869047837747,-1.146345393018688
2.732883612811992,19.399269456484642,-0.5589218472715883,0.30263546523903323
4.1019323944783945,12.695943974045107,0.37721187506452086,-0.7542758500193579
9.859986334317277,19.188708520942583,1.5655240292343404,-0.06413834659299254
6.323214916614694,4.08095272674136,-0.0657502610729878,0.3287624103034804
5.274024371921723,-2.1051204118383713,-0.5551995266931984,0.32135721545027307
15.00915239216553,-1.5185341791413778,1.8811570694405901,0.42192075423528475
3.8356353345807572,12.030710681626447,-1.448013900416244,1.613711269058647
-0.9438947850884365,-2.073411681098285,-2.198805956620082,0.45353430151397983
6.176255351543495,8.344623840514867,0.4400144500533324,-0.24415663529064868
5.546958636336588,11.10198470167752,-0.5020542243526112,0.9640871682883573
3.8700775347101293,15.420821414897235,-1.0212328171307132,1.1894704889246406
3.8481326572983074,11.887056652243112,0.7083564472993533,-1.2276078151369925
7.379226246093141,11.935497712619544,0.24380071377119883,0.597400069849858
5.01761992636127,5.764408007714442,-0.5640786307367284,0.7011727423108983
-0.8533341237136889,8.687893246550443,-1.2803043986708944,-0.29756350335999193
12.619995773208851,11.747883435442429,0.8724573282801447,1.3757068133116195
7.587576120483414,8.16575385657707,0.650201177958661,-0.15005558703252672
6.170672180083437,0.017733545122995298,-0.09917586377938291,0.12557645347154225
12.816886646780377,1.8013548561076393,1.8466369960476658,-0.1730718242838696
-0.7184998910101112,22.347958003674254,-1.0700847663261526,0.015579047581467534
-6.944847079286516,29.432983640027352,-1.5255251709247388,-1.0962750868952018
-1.1534650160685875,2.827232609905269,-0.6919080698812444,-1.4400508825942944
8.234292425837504,21.70110986570807,-0.045586016355497805,1.5945050632249722
3.2077083504431005,13.025056439025777,0.24333944932269183,-0.8469613483183278
-0.10923430585360072,19.260750131994925,-0.24123605785632987,-0.9913923494563072
-1.8539291923339771,24.2121697504632,0.3520553965142968,-2.153390113603715
-1.381580211625495,4.790315587605139,-1.251539424190444,-0.6389617476895022
7.56494419637319,3.0998783635389606,1.4437646040732595,-1.3230897934074983
9.020930366112113,14.385604313912227,-0.0821511783925688,1.642015160136369
9.907592302235503,31.095703843975453,1.1172958315881276,1.0098170893426341
3.760205901725162,15.283540212253115,0.34272534637770413,-0.6881503451777238
13.976124298050609,6.062389006099283,0.4567532191537839,2.2524358053443088
8.74545401312947,23.323981119152553,0.5697672802322039,0.9817654869915943
5.999700009322548,8.26199704072419,0.44770856001731496,-0.32483138350862245
0.05736404567646119,10.101111499035525,0.6427227598675439,-2.499405714873573
17.768729337903036,4.6184563240434935,1.3291525301324314,2.2909425725907417
1.7369476469292457,6.6191167924138306,0.19652116970147013,-1.389572466763596
1.926749848601819,18.668596923413492,0.7090037575885123,-1.6453987469568918
8.905340020544505,1.1642718837764992,-0.08973569428722672,1.0225704320096403
17.92119650778874,10.98690902709755,1.4401172154494728,2.439752406339273
6.419944707784544,10.285427033304327,-0.6763923020592697,1.3842728185105182
12.962221132727144,17.98208289028967,1.8009404329108156,0.5639091200523596
6.180348971226974,11.983712152645541,-0.04015795064434341,0.594754341665286
0.9523435538418296,16.549369034868914,-1.4307751021180481,0.8534155587803077
7.616257369080029,12.177833159009216,0.12810441491078928,0.7589285897867651
4.8310761221509475,-4.9479572643079965,-0.6810516574748808,0.2811914239693758
7.303276364879167,21.268767075617486,0.8406435489887241,0.10420110395187607
0.5881633012151282,21.551909378390523,-0.6526239793023909,-0.06259312789952241
2.4245428280344608,-1.302932637515342,-0.4461834332147797,-0.7539645888666763
-3.6095118315343124,11.63894793491745,-1.889540730945531,-0.28067507686677406
-2.55716845824238,13.737450093373827,-0.4523063192490767,-1.6929568141953855
-3.950631499504,2.845501855288564,-2.4238793266289567,-0.09833962679474989
-4.90700015513251,14.110332741096876,-1.5839028234857233,-0.9885911071509175
6.556900386476814,-5.418330145389878,0.7604146561442974,-1.103589317215771
9.360808959403034,4.777162226516785,0.7858001586508322,0.17989415115347845
10.389925698027955,15.051928614594328,0.42545756178496474,1.3920022863445993
6.044353458755591,-8.274287525102428,-0.966976143129213,0.918316606002313
-0.5080621584407891,14.907399233874687,-0.047711356141979855,-1.570500603623177
2.75880080593602,4.4920535242561215,-0.0036025390905684044,-0.9896281365703375
3.4881473876009688,8.298764964011207,-1.1583646891925428,0.9407711879882159
9.367872315852471,-0.2374887599131594,1.5033983017671506,-0.9824873935383096
9.397060909038464,-2.8591174128981383,0.8773622905756714,-0.2246331499970246
5.798303750820766,8.91637658682515,-0.22096417382966393,0.5500520990245519
1.449092121041034,16.113486845815846,0.02688583899453078,-0.9683444548636353
6.609629893167206,5.248083844501462,0.20838280794755248,0.1053755061459599
-7.846731328203882,12.500372474522244,-2.0417348684242906,-1.3340254949182044
4.220574785590594,-5.670538176055318,-0.24717738252059693,-0.6013676439512137
3.367944141519154,9.811652192424296,-0.6819842479977986,0.31978193414253697
-4.150782791486779,10.559639974955038,-1.0016200098949155,-1.5929937335316693
5.381703348202286,7.512826848370796,-0.2811002928859549,0.440474737960399
10.784706421088352,21.396164577242757,1.7976865268495226,-0.019637798926681216
8.24922726980883,19.830407777796918,0.6408428612670098,0.5524899544171478
4.587440351007222,0.4174824441200058,-0.5711789897827968,0.22391413406466143
10.725858136374772,14.527151290542031,0.5725827813561586,1.3641404299738442
